diff --git a/frontend/src/components/auth/AuthModal.jsx b/frontend/src/components/auth/AuthModal.jsx
index 9fd3bc2..86cad6e 100644
--- a/frontend/src/components/auth/AuthModal.jsx
+++ b/frontend/src/components/auth/AuthModal.jsx
@@ -6,6 +6,7 @@ import { Link, useNavigate } from 'react-router-dom';
 import { getAllCities, getNeighborhoodsByCity } from '../../data/israelLocations.js';
 import SuccessModal from '../SuccessModal';
 import imageCompression from 'browser-image-compression';
+import ServiceDetailsForm from '../services/shared/ServiceDetailsForm';
 
 // Fonction de scroll automatique vers le premier champ en erreur
 const scrollToFirstError = (errors, currentStep = 1) => {
@@ -1286,4732 +1287,6 @@ case 'glass_works':
     return null;
   };
 
- const renderServiceDetailsForm = () => {
-  const { serviceDetails } = formData;
-                      type="checkbox"
-                      checked={serviceDetails.availability_hours?.includes(hour) || false}
-                      onChange={() => handleExclusiveCheckbox('availability_hours', hour, 'הכל', ['בוקר', 'אחר הצהריים', 'ערב'])}
-                    />
-                    {hour}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.availability_hours'] && <span className="error-text">{errors['serviceDetails.availability_hours']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>סוגי עבודה</label>
-              <div className="checkbox-group" data-field="work_types">
-                {['צביעה כללית של דירה', 'תיקוני קירות – חורים, סדקים, שפכטל', 'החלקת קירות (שפכטל מלא)', 'תיקון רטיבות / עובש', 'קילופי צבע ישן', 'צביעת אפקטים – בטון, משי, אומבר', 'צביעת קיר דקורטיבי / Accent Wall', 'טקסטורות מיוחדות'].map(type => (
-                  <label key={type} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.work_types?.includes(type) || false}
-                      onChange={(e) => {
-                        const current = serviceDetails.work_types || [];
-                        const newTypes = e.target.checked 
-                          ? [...current, type]
-                          : current.filter(t => t !== type);
-                        handleServiceDetailsChange('work_types', newTypes);
-                      }}
-                    />
-                    {type}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.work_types'] && <span className="error-text">{errors['serviceDetails.work_types']}</span>}
-            </div>
-          </div>
-        </div>
-      );
-    case 'waterproofing':
-  return (
-    <div className="service-details-form">
-      <h3>פרטי שירות איטום</h3>
-      
-      <div className="form-section">
-        <h4>שדות חובה</h4>
-        
-        <div className="input-group">
-          <label>גיל</label>
-          <input
-            type="number"
-            value={serviceDetails.age || ''}
-            onChange={(e) => handleServiceDetailsChange('age', e.target.value)}
-            className={`standard-input ${errors['serviceDetails.age'] ? 'error' : ''}`}
-            data-field="age"
-            min="18"
-          />
-          {errors['serviceDetails.age'] && <span className="error-text">{errors['serviceDetails.age']}</span>}
-        </div>
-
-        <div className="input-group">
-          <label>שנות ניסיון</label>
-          <input
-            type="number"
-            value={serviceDetails.experience || ''}
-            onChange={(e) => handleServiceDetailsChange('experience', e.target.value)}
-            className={`standard-input ${errors['serviceDetails.experience'] ? 'error' : ''}`}
